;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
DAFTAR PERMINTAAN BARANG;;;;;;;;;
UNTUK KEPERLUAN SEHARI-HARI PERKANTORAN;;;;;;;;;
No.       /I5.19/LK.04.00/2026;;;;;;;;;
;;;;;;;;;
;NO;NAMA BARANG;;;;BANYAKNYA;;;
;1;Sapu Lidi;;;;4 Buah;;;
;2;Sendok Sampah;;;;2 Buah;;;
;3;Gelas Kopi Kertas;;;;3 Bungkus;;;
;4;Kain Lap;;;;5 Buah;;;
;5;Tutup Gelas Kertas;;;;1 Bungkus;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;Mengetahui,;;;;;Kendari, 8 Januari 2026;;;
;a.n. Kuasa Pengguna Anggaran,;;;;;Bagian Perlengkapan,;;;
;Pejabat Pembuat Komitmen,;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;Amran Pamme, S.Si.;;;;;Dwidayanto, S.E.;;;
;NIP 197507162003121001;;;;;NIP 197812082005011003;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
DAFTAR PERMINTAAN BARANG;;;;;;;;;
UNTUK KEPERLUAN SEHARI-HARI PERKANTORAN;;;;;;;;;
No.       /I5.19/LK.04.00/2026;;;;;;;;;
;;;;;;;;;
;NO;NAMA BARANG;;;;BANYAKNYA;;;
;1;Keset Kaki;;;;2 Buah;;;
;2;Sapu Laba-Laba Panjang;;;;1 Buah;;;
;3;Parang;;;;1 Buah;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;Mengetahui,;;;;;Kendari, 29 Januari 2026;;;
;a.n. Kuasa Pengguna Anggaran,;;;;;Bagian Perlengkapan,;;;
;Pejabat Pembuat Komitmen,;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;Amran Pamme, S.Si.;;;;;Dwidayanto, S.E.;;;
;NIP 197507162003121001;;;;;NIP 197812082005011003;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
DAFTAR PERMINTAAN BARANG;;;;;;;;;
UNTUK KEPERLUAN SEHARI-HARI PERKANTORAN;;;;;;;;;
BULAN JANUARI 2026;;;;;;;;;
No.       /I5.19/LK.04.00/2026;;;;;;;;;
;;;;;;;;;
;NO;NAMA BARANG;;;;BANYAKNYA;;;
;1;Aqua Botol 330 ML;;;;1 Dos;;;
;2;Teh Kotak;;;;1 Dos;;;
;3;Buavita;;;;20 Buah;;;
;4;Minuman Botol;;;;6 Buah;;;
;5;Minuman Kaleng;;;;5 Buah;;;
;6;Kue Kering;;;;1 Bungkus;;;
;7;Pengharum Ruangan Gantung;;;;8 Buah;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;Mengetahui,;;;;;Kendari, 27 Januari 2026;;;
;a.n. Kuasa Pengguna Anggaran,;;;;;Bagian Perlengkapan,;;;
